[island 1] 2025-10-12 04:06:00,971 | INFO | 4315 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-13 01:41:03,979 | INFO | 632 | === META-PROMPT STEP ===
[island 1] 2025-10-13 01:41:03,979 | INFO | 632 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-13 01:42:05,568 | INFO | 632 | Successfully retrieved response, using 7560 prompt tokens and 12750 completion tokens.
[island 1] 2025-10-13 01:42:05,568 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 01:42:05,569 | INFO | 632 | Successfully modified parent prompt.
[island 1] 2025-10-13 01:42:05,569 | INFO | 632 | Adding child_prompt to prompt_db.
[island 1] 2025-10-13 01:42:05,569 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 01:42:05,569 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-13 01:42:05,570 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-13 01:45:39,007 | INFO | 632 | Successfully retrieved response, using 17932 prompt tokens and 12910 completion tokens.
[island 1] 2025-10-13 01:45:39,008 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 01:45:39,009 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-13 01:45:39,009 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-13 01:47:48,076 | INFO | 632 | Evaluated program without errors.
[island 1] 2025-10-13 01:47:48,076 | INFO | 632 | Child solution -> Program(id=bfc9e328-2032-4de4-9ac0-37e349604c07,fitness=0.83936894,island_found=1,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 1.9858060205660026, 'benchmark_ratio': 0.839368944447499, 'eval_time': 128.22429156303406}).
[island 1] 2025-10-13 01:47:48,077 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-13 01:47:48,077 | INFO | 632 | New program is worse than best -> 0.839368944447499 <= 0.9844796993711894.
[island 1] 2025-10-13 01:47:48,077 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 01:47:48,077 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 01:47:48,077 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 01:47:48,077 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 01:47:48,078 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 01:47:48,078 | INFO | 632 | Early stopping counter increased: 3/100
[island 1] 2025-10-13 01:47:48,078 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 01:47:48,078 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | ========= EPOCH 114 =========
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Global early stopping counter: 3/100
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Best prompt: Program(id=3b5fe99c-a411-4545-ba70-33d1f6c80216,fitness=0.98447970,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=120,roots=21)
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Best solution: Program(id=9f04fe12-70a0-4952-8f07-80176ce39be8,fitness=0.98447970,island_found=0,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.329113707468834, 'benchmark_ratio': 0.9844796993711894, 'eval_time': 3.0279743671417236})
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Exploration: False
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Chat consists of 8 messages.
[island 1] 2025-10-13 01:47:48,080 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-13 01:48:36,443 | INFO | 632 | Successfully retrieved response, using 33309 prompt tokens and 9550 completion tokens.
[island 1] 2025-10-13 01:48:36,444 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 01:48:36,445 | ERROR | 632 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'import numpy as np
import time
import os # Added for os.cpu_count() for parallel p[...]'.
[island 1] 2025-10-13 01:48:36,445 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 01:48:36,446 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 01:49:15,751 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 01:49:15,752 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 01:49:15,753 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 01:49:15,753 | INFO | 632 | Early stopping counter increased: 4/100
[island 1] 2025-10-13 01:49:15,753 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 01:49:15,753 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | ========= EPOCH 115 =========
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | Global early stopping counter: 4/100
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | Best prompt: Program(id=3b5fe99c-a411-4545-ba70-33d1f6c80216,fitness=0.98447970,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=120,roots=21)
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | Best solution: Program(id=9f04fe12-70a0-4952-8f07-80176ce39be8,fitness=0.98447970,island_found=0,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.329113707468834, 'benchmark_ratio': 0.9844796993711894, 'eval_time': 3.0279743671417236})
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | Exploration: False
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-13 01:49:15,770 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-13 01:49:15,771 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 01:49:15,771 | INFO | 632 | Chat consists of 8 messages.
[island 1] 2025-10-13 01:49:15,771 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-13 01:50:07,205 | INFO | 632 | Successfully retrieved response, using 34600 prompt tokens and 10244 completion tokens.
[island 1] 2025-10-13 01:50:07,205 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 01:50:07,207 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-13 01:50:07,208 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-13 01:50:15,461 | INFO | 632 | Evaluated program without errors.
[island 1] 2025-10-13 01:50:15,461 | INFO | 632 | Child solution -> Program(id=a09ba45c-bf47-477f-9dbb-d5f4f68ef5c5,fitness=0.97551145,island_found=1,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 2.3078963255078966, 'benchmark_ratio': 0.9755114460191245, 'eval_time': 5.818318843841553}).
[island 1] 2025-10-13 01:50:15,461 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-13 01:50:15,461 | INFO | 632 | New program is worse than best -> 0.9755114460191245 <= 0.9844796993711894.
[island 1] 2025-10-13 01:50:15,461 | INFO | 632 | === CHECKPOINT STEP ===
[island 1] 2025-10-13 01:50:15,461 | INFO | 632 | Saving checkpoint ckpt_115.pkl...
[island 1] 2025-10-13 01:50:15,465 | INFO | 632 | Saved best solution at 'experiments/B13/results/gemini_test2/1/best_sol.py'.
[island 1] 2025-10-13 01:50:15,465 | INFO | 632 | Saved best prompt at 'experiments/B13/results/gemini_test2/1/best_prompt.txt'.
[island 1] 2025-10-13 01:50:15,466 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 01:50:15,466 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 01:51:32,312 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 01:51:32,312 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 01:51:32,312 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 01:51:32,312 | INFO | 632 | Early stopping counter increased: 5/100
[island 1] 2025-10-13 01:51:32,312 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 01:51:32,312 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | ========= EPOCH 116 =========
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Global early stopping counter: 5/100
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Best prompt: Program(id=3b5fe99c-a411-4545-ba70-33d1f6c80216,fitness=0.98447970,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=121,roots=21)
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Best solution: Program(id=9f04fe12-70a0-4952-8f07-80176ce39be8,fitness=0.98447970,island_found=0,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.329113707468834, 'benchmark_ratio': 0.9844796993711894, 'eval_time': 3.0279743671417236})
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Exploration: False
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Chat consists of 4 messages.
[island 1] 2025-10-13 01:51:32,326 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-13 01:52:04,301 | INFO | 632 | Successfully retrieved response, using 20530 prompt tokens and 5554 completion tokens.
[island 1] 2025-10-13 01:52:04,302 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 01:52:04,302 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-13 01:52:04,302 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-13 01:52:09,631 | INFO | 632 | Evaluated program without errors.
[island 1] 2025-10-13 01:52:09,632 | INFO | 632 | Child solution -> Program(id=168d7dd4-5e31-4679-b45f-81c750a66b6e,fitness=0.98350548,island_found=1,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 2.326808875468704, 'benchmark_ratio': 0.9835054831672689, 'eval_time': 4.469195604324341}).
[island 1] 2025-10-13 01:52:09,632 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-13 01:52:09,632 | INFO | 632 | New program is worse than best -> 0.9835054831672689 <= 0.9844796993711894.
[island 1] 2025-10-13 01:52:09,632 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 01:52:09,632 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 01:53:12,131 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 01:53:12,131 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 01:53:12,132 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 01:53:12,132 | INFO | 632 | Early stopping counter increased: 6/100
[island 1] 2025-10-13 01:53:12,132 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 01:53:12,132 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | ========= EPOCH 117 =========
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | Global early stopping counter: 6/100
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=34,max_alive=40,total=34,roots=6)
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | Best prompt: Program(id=3b5fe99c-a411-4545-ba70-33d1f6c80216,fitness=0.98447970,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=122,roots=21)
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | Best solution: Program(id=9f04fe12-70a0-4952-8f07-80176ce39be8,fitness=0.98447970,island_found=0,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.329113707468834, 'benchmark_ratio': 0.9844796993711894, 'eval_time': 3.0279743671417236})
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | Exploration: True
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-13 01:53:12,143 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-13 01:53:12,144 | INFO | 632 | === META-PROMPT STEP ===
[island 1] 2025-10-13 01:53:12,144 | INFO | 632 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-13 01:54:03,849 | INFO | 632 | Successfully retrieved response, using 6440 prompt tokens and 10566 completion tokens.
[island 1] 2025-10-13 01:54:03,849 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 01:54:03,851 | INFO | 632 | Successfully modified parent prompt.
[island 1] 2025-10-13 01:54:03,851 | INFO | 632 | Adding child_prompt to prompt_db.
[island 1] 2025-10-13 01:54:03,851 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 01:54:03,851 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-13 01:54:03,851 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-13 01:56:16,828 | INFO | 632 | Successfully retrieved response, using 16197 prompt tokens and 10472 completion tokens.
[island 1] 2025-10-13 01:56:16,828 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 01:56:16,830 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-13 01:56:16,830 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-13 01:56:20,435 | INFO | 632 | Evaluated program without errors.
[island 1] 2025-10-13 01:56:20,435 | INFO | 632 | Child solution -> Program(id=a9037aed-6703-4497-9856-128766a08ce0,fitness=0.96756955,island_found=1,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.2891071264803022, 'benchmark_ratio': 0.9675695473686658, 'eval_time': 2.720848560333252}).
[island 1] 2025-10-13 01:56:20,435 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-13 01:56:20,436 | INFO | 632 | New program is worse than best -> 0.9675695473686658 <= 0.9844796993711894.
[island 1] 2025-10-13 01:56:20,436 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 01:56:20,436 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 02:07:49,889 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:07:49,889 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 02:07:49,890 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:07:49,890 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 02:07:49,890 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | ========= EPOCH 118 =========
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | Global early stopping counter: 0/100
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | Best prompt: Program(id=3b5fe99c-a411-4545-ba70-33d1f6c80216,fitness=0.98447970,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=123,roots=21)
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | Best solution: Program(id=9f04fe12-70a0-4952-8f07-80176ce39be8,fitness=0.98447970,island_found=0,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 2.329113707468834, 'benchmark_ratio': 0.9844796993711894, 'eval_time': 3.0279743671417236})
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | Exploration: False
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-13 02:07:49,895 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-13 02:07:49,896 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-13 02:07:49,896 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 02:07:49,896 | INFO | 632 | Chat consists of 4 messages.
[island 1] 2025-10-13 02:07:49,896 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-13 02:08:41,026 | INFO | 632 | Successfully retrieved response, using 20500 prompt tokens and 6089 completion tokens.
[island 1] 2025-10-13 02:08:41,027 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 02:08:41,027 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-13 02:08:41,028 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-13 02:08:47,705 | INFO | 632 | Evaluated program without errors.
[island 1] 2025-10-13 02:08:47,705 | INFO | 632 | Child solution -> Program(id=e2a0fdf8-b618-4cac-9636-aaf257002a4e,fitness=0.98494477,island_found=1,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.3302139811807847, 'benchmark_ratio': 0.9849447677487845, 'eval_time': 5.298683404922485}).
[island 1] 2025-10-13 02:08:47,705 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-13 02:08:47,705 | INFO | 632 | New best program found -> 0.9849447677487845.
[island 1] 2025-10-13 02:08:47,705 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 02:08:47,705 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 02:11:33,585 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:11:33,585 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 02:11:33,587 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:11:33,587 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 02:11:33,587 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 02:11:33,598 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 02:11:33,598 | INFO | 632 | ========= EPOCH 119 =========
[island 1] 2025-10-13 02:11:33,598 | INFO | 632 | Global early stopping counter: 0/100
[island 1] 2025-10-13 02:11:33,598 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=35,max_alive=40,total=35,roots=6)
[island 1] 2025-10-13 02:11:33,598 | INFO | 632 | Best prompt: Program(id=3b5fe99c-a411-4545-ba70-33d1f6c80216,fitness=0.98494477,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-13 02:11:33,598 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=124,roots=21)
[island 1] 2025-10-13 02:11:33,598 | INFO | 632 | Best solution: Program(id=e2a0fdf8-b618-4cac-9636-aaf257002a4e,fitness=0.98494477,island_found=1,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.3302139811807847, 'benchmark_ratio': 0.9849447677487845, 'eval_time': 5.298683404922485})
[island 1] 2025-10-13 02:11:33,598 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-13 02:11:33,598 | INFO | 632 | Exploration: True
[island 1] 2025-10-13 02:11:33,599 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-13 02:11:33,599 | INFO | 632 | Selecting parents according to random with kwargs {}.
[island 1] 2025-10-13 02:11:33,599 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-13 02:11:33,599 | INFO | 632 | === META-PROMPT STEP ===
[island 1] 2025-10-13 02:11:33,599 | INFO | 632 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-13 02:12:22,463 | INFO | 632 | Successfully retrieved response, using 7650 prompt tokens and 10020 completion tokens.
[island 1] 2025-10-13 02:12:22,463 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 02:12:22,464 | INFO | 632 | Successfully modified parent prompt.
[island 1] 2025-10-13 02:12:22,464 | INFO | 632 | Adding child_prompt to prompt_db.
[island 1] 2025-10-13 02:12:22,465 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 02:12:22,465 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-13 02:12:22,465 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-13 02:13:36,868 | INFO | 632 | Successfully retrieved response, using 18745 prompt tokens and 14762 completion tokens.
[island 1] 2025-10-13 02:13:36,868 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 02:13:36,870 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-13 02:13:36,870 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-13 02:19:36,999 | ERROR | 632 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 1] 2025-10-13 02:19:37,000 | INFO | 632 | Child solution -> Program(id=f95ea8e6-b449-422c-b439-722bb578a3b7,fitness=0.00000000,island_found=1,iteration_found=119,returncode=1,eval_metrics={}).
[island 1] 2025-10-13 02:19:37,000 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-13 02:19:37,000 | INFO | 632 | New program is worse than best -> 0 <= 0.9849447677487845.
[island 1] 2025-10-13 02:19:37,000 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 02:19:37,000 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 02:19:37,009 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:19:37,009 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 02:19:37,010 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:19:37,010 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 02:19:37,010 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | ========= EPOCH 120 =========
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | Global early stopping counter: 0/100
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | Best prompt: Program(id=3b5fe99c-a411-4545-ba70-33d1f6c80216,fitness=0.98494477,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=125,roots=21)
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | Best solution: Program(id=e2a0fdf8-b618-4cac-9636-aaf257002a4e,fitness=0.98494477,island_found=1,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.3302139811807847, 'benchmark_ratio': 0.9849447677487845, 'eval_time': 5.298683404922485})
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | Exploration: False
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-13 02:19:37,027 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 02:19:37,028 | INFO | 632 | Chat consists of 6 messages.
[island 1] 2025-10-13 02:19:37,028 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-13 02:20:00,845 | INFO | 632 | Successfully retrieved response, using 27914 prompt tokens and 4161 completion tokens.
[island 1] 2025-10-13 02:20:00,845 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 02:20:00,847 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-13 02:20:00,847 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-13 02:20:06,060 | INFO | 632 | Evaluated program without errors.
