[island 3] 2025-10-10 21:44:38,299 | INFO | 54710 | === EVOLVE ALGORITHM ===
[island 3] 2025-10-12 16:42:14,174 | INFO | 1015 | Successfully retrieved response, using 5029 prompt tokens and 8532 completion tokens.
[island 3] 2025-10-12 16:42:14,174 | INFO | 1015 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 16:42:14,176 | INFO | 1015 | Successfully modified parent prompt.
[island 3] 2025-10-12 16:42:14,176 | INFO | 1015 | Adding child_prompt to prompt_db.
[island 3] 2025-10-12 16:42:14,176 | INFO | 1015 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 16:42:14,176 | INFO | 1015 | Chat consists of 2 messages.
[island 3] 2025-10-12 16:42:14,176 | INFO | 1015 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 16:43:42,248 | INFO | 1015 | Successfully retrieved response, using 5950 prompt tokens and 15215 completion tokens.
[island 3] 2025-10-12 16:43:42,248 | INFO | 1015 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 16:43:42,251 | INFO | 1015 | Successfully modified parent solution.
[island 3] 2025-10-12 16:43:42,251 | INFO | 1015 | Attempting to evaluate program...
[island 3] 2025-10-12 16:49:42,369 | ERROR | 1015 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-12 16:49:42,370 | INFO | 1015 | Child solution -> Program(id=01c843f4-fd22-429b-a33b-408708ecfdec,fitness=0.00000000,island_found=3,iteration_found=154,returncode=1,eval_metrics={}).
[island 3] 2025-10-12 16:49:42,370 | INFO | 1015 | Adding child_sol to sol_db.
[island 3] 2025-10-12 16:49:42,370 | INFO | 1015 | New program is worse than best -> 0 <= 0.9997064281493976.
[island 3] 2025-10-12 16:49:42,370 | INFO | 1015 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 16:49:42,370 | INFO | 1015 | Waiting for all islands to report progress...
[island 3] 2025-10-12 16:49:42,370 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 16:49:42,370 | INFO | 1015 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | ========= EPOCH 155 =========
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | Global early stopping counter: 0/200
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | Prompt database: ProgramDatabase(num_alive=40,max_alive=40,total=42,roots=7)
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99957787,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=159,roots=28)
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | Best solution: Program(id=4d48161f-f4b1-4f68-a4dc-32cc2bd95898,fitness=0.99970643,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07756115976367838, 'benchmark_ratio': 0.9997064281493976, 'eval_time': 239.0701608657837})
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | Generating initial populations: False
[island 3] 2025-10-12 16:49:42,371 | INFO | 1015 | Exploration: True
[island 3] 2025-10-12 16:49:42,372 | INFO | 1015 | === SELECTION STEP ===
[island 3] 2025-10-12 16:49:42,372 | INFO | 1015 | Selecting parents according to random with kwargs {}.
[island 3] 2025-10-12 16:49:42,372 | INFO | 1015 | Selected 0 inspirations.
[island 3] 2025-10-12 16:49:42,372 | INFO | 1015 | === META-PROMPT STEP ===
[island 3] 2025-10-12 16:49:42,372 | INFO | 1015 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 16:50:30,624 | INFO | 1015 | Successfully retrieved response, using 5344 prompt tokens and 7823 completion tokens.
[island 3] 2025-10-12 16:50:30,624 | INFO | 1015 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 16:50:30,626 | INFO | 1015 | Successfully modified parent prompt.
[island 3] 2025-10-12 16:50:30,626 | INFO | 1015 | Adding child_prompt to prompt_db.
[island 3] 2025-10-12 16:50:30,626 | INFO | 1015 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 16:50:30,626 | INFO | 1015 | Chat consists of 2 messages.
[island 3] 2025-10-12 16:50:30,626 | INFO | 1015 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 16:51:48,299 | INFO | 1015 | Successfully retrieved response, using 5958 prompt tokens and 13086 completion tokens.
[island 3] 2025-10-12 16:51:48,300 | INFO | 1015 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 16:51:48,301 | ERROR | 1015 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# This weight balances the repulsive energy against the goal of maximizing dmax.
 [...]'.
[island 3] 2025-10-12 16:51:48,302 | INFO | 1015 | === CHECKPOINT STEP ===
[island 3] 2025-10-12 16:51:48,302 | INFO | 1015 | Saving checkpoint ckpt_155.pkl...
[island 3] 2025-10-12 16:51:48,307 | INFO | 1015 | Saved best solution at 'experiments/B8/2/results/gemini_mp2/3/best_sol.py'.
[island 3] 2025-10-12 16:51:48,307 | INFO | 1015 | Saved best prompt at 'experiments/B8/2/results/gemini_mp2/3/best_prompt.txt'.
[island 3] 2025-10-12 16:51:48,307 | INFO | 1015 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 16:51:48,307 | INFO | 1015 | Waiting for all islands to report progress...
[island 3] 2025-10-12 16:56:32,042 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 16:56:32,043 | INFO | 1015 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 16:56:32,045 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 16:56:32,045 | INFO | 1015 | Early stopping counter increased: 1/200
[island 3] 2025-10-12 16:56:32,045 | INFO | 1015 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 16:56:32,045 | INFO | 1015 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | ========= EPOCH 156 =========
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | Global early stopping counter: 1/200
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | Prompt database: ProgramDatabase(num_alive=40,max_alive=40,total=43,roots=7)
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99957787,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=159,roots=28)
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | Best solution: Program(id=4d48161f-f4b1-4f68-a4dc-32cc2bd95898,fitness=0.99970643,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07756115976367838, 'benchmark_ratio': 0.9997064281493976, 'eval_time': 239.0701608657837})
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | Generating initial populations: False
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | Exploration: True
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | === SELECTION STEP ===
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | Selecting parents according to random with kwargs {}.
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | Selected 0 inspirations.
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | === META-PROMPT STEP ===
[island 3] 2025-10-12 16:56:32,046 | INFO | 1015 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 16:57:32,086 | INFO | 1015 | Successfully retrieved response, using 4993 prompt tokens and 7935 completion tokens.
[island 3] 2025-10-12 16:57:32,086 | INFO | 1015 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 16:57:32,088 | INFO | 1015 | Successfully modified parent prompt.
[island 3] 2025-10-12 16:57:32,088 | INFO | 1015 | Adding child_prompt to prompt_db.
[island 3] 2025-10-12 16:57:32,089 | INFO | 1015 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 16:57:32,089 | INFO | 1015 | Chat consists of 2 messages.
[island 3] 2025-10-12 16:57:32,089 | INFO | 1015 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 16:58:48,334 | INFO | 1015 | Successfully retrieved response, using 5751 prompt tokens and 12587 completion tokens.
[island 3] 2025-10-12 16:58:48,334 | INFO | 1015 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 16:58:48,336 | ERROR | 1015 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# --- Stage 2: Create a Targeted Initial Population for Differential Evolution ---[...]'.
[island 3] 2025-10-12 16:58:48,336 | INFO | 1015 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 16:58:48,336 | INFO | 1015 | Waiting for all islands to report progress...
[island 3] 2025-10-12 17:04:46,162 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 17:04:46,162 | INFO | 1015 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 17:04:46,162 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 17:04:46,162 | INFO | 1015 | Early stopping counter increased: 2/200
[island 3] 2025-10-12 17:04:46,162 | INFO | 1015 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 17:04:46,162 | INFO | 1015 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 17:04:46,162 | INFO | 1015 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 17:04:46,162 | INFO | 1015 | ========= EPOCH 157 =========
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Global early stopping counter: 2/200
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Prompt database: ProgramDatabase(num_alive=40,max_alive=40,total=44,roots=7)
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99957787,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=159,roots=28)
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Best solution: Program(id=4d48161f-f4b1-4f68-a4dc-32cc2bd95898,fitness=0.99970643,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07756115976367838, 'benchmark_ratio': 0.9997064281493976, 'eval_time': 239.0701608657837})
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Generating initial populations: False
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Exploration: False
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | === SELECTION STEP ===
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Selected 0 inspirations.
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Chat consists of 4 messages.
[island 3] 2025-10-12 17:04:46,163 | INFO | 1015 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 17:07:59,508 | INFO | 1015 | Successfully retrieved response, using 10186 prompt tokens and 10924 completion tokens.
[island 3] 2025-10-12 17:07:59,508 | INFO | 1015 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 17:07:59,510 | INFO | 1015 | Successfully modified parent solution.
[island 3] 2025-10-12 17:07:59,510 | INFO | 1015 | Attempting to evaluate program...
[island 3] 2025-10-12 17:13:59,637 | ERROR | 1015 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-12 17:13:59,637 | INFO | 1015 | Child solution -> Program(id=d26d548f-de50-4e3b-9ff6-43fc694d7b63,fitness=0.00000000,island_found=3,iteration_found=157,returncode=1,eval_metrics={}).
[island 3] 2025-10-12 17:13:59,638 | INFO | 1015 | Adding child_sol to sol_db.
[island 3] 2025-10-12 17:13:59,638 | INFO | 1015 | New program is worse than best -> 0 <= 0.9997064281493976.
[island 3] 2025-10-12 17:13:59,638 | INFO | 1015 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 17:13:59,638 | INFO | 1015 | Waiting for all islands to report progress...
[island 3] 2025-10-12 17:13:59,638 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 17:13:59,639 | INFO | 1015 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 17:13:59,639 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 17:13:59,639 | INFO | 1015 | Early stopping counter increased: 3/200
[island 3] 2025-10-12 17:13:59,639 | INFO | 1015 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 17:13:59,639 | INFO | 1015 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 17:13:59,640 | INFO | 1015 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 17:13:59,640 | INFO | 1015 | ========= EPOCH 158 =========
[island 3] 2025-10-12 17:13:59,640 | INFO | 1015 | Global early stopping counter: 3/200
[island 3] 2025-10-12 17:13:59,640 | INFO | 1015 | Prompt database: ProgramDatabase(num_alive=40,max_alive=40,total=44,roots=7)
[island 3] 2025-10-12 17:13:59,640 | INFO | 1015 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99957787,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 17:13:59,640 | INFO | 1015 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=160,roots=28)
[island 3] 2025-10-12 17:13:59,640 | INFO | 1015 | Best solution: Program(id=4d48161f-f4b1-4f68-a4dc-32cc2bd95898,fitness=0.99970643,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07756115976367838, 'benchmark_ratio': 0.9997064281493976, 'eval_time': 239.0701608657837})
[island 3] 2025-10-12 17:13:59,640 | INFO | 1015 | Generating initial populations: False
[island 3] 2025-10-12 17:13:59,641 | INFO | 1015 | Exploration: False
[island 3] 2025-10-12 17:13:59,641 | INFO | 1015 | === SELECTION STEP ===
[island 3] 2025-10-12 17:13:59,641 | INFO | 1015 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-12 17:13:59,641 | INFO | 1015 | Selected 0 inspirations.
[island 3] 2025-10-12 17:13:59,641 | INFO | 1015 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 17:13:59,641 | INFO | 1015 | Chat consists of 2 messages.
[island 3] 2025-10-12 17:13:59,642 | INFO | 1015 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 17:15:36,253 | INFO | 1015 | Successfully retrieved response, using 5530 prompt tokens and 13238 completion tokens.
[island 3] 2025-10-12 17:15:36,253 | INFO | 1015 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 17:15:36,255 | INFO | 1015 | Successfully modified parent solution.
[island 3] 2025-10-12 17:15:36,256 | INFO | 1015 | Attempting to evaluate program...
[island 3] 2025-10-12 17:21:36,358 | ERROR | 1015 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-12 17:21:36,358 | INFO | 1015 | Child solution -> Program(id=387ed66f-b228-48a0-9c30-e822dd81e04b,fitness=0.00000000,island_found=3,iteration_found=158,returncode=1,eval_metrics={}).
[island 3] 2025-10-12 17:21:36,358 | INFO | 1015 | Adding child_sol to sol_db.
[island 3] 2025-10-12 17:21:36,359 | INFO | 1015 | New program is worse than best -> 0 <= 0.9997064281493976.
[island 3] 2025-10-12 17:21:36,359 | INFO | 1015 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 17:21:36,359 | INFO | 1015 | Waiting for all islands to report progress...
[island 3] 2025-10-12 17:21:36,359 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 17:21:36,359 | INFO | 1015 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 17:21:36,360 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 17:21:36,360 | INFO | 1015 | Early stopping counter increased: 4/200
[island 3] 2025-10-12 17:21:36,360 | INFO | 1015 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 17:21:36,360 | INFO | 1015 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 17:21:36,360 | INFO | 1015 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 17:21:36,360 | INFO | 1015 | ========= EPOCH 159 =========
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Global early stopping counter: 4/200
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Prompt database: ProgramDatabase(num_alive=40,max_alive=40,total=44,roots=7)
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99957787,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=161,roots=28)
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Best solution: Program(id=4d48161f-f4b1-4f68-a4dc-32cc2bd95898,fitness=0.99970643,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07756115976367838, 'benchmark_ratio': 0.9997064281493976, 'eval_time': 239.0701608657837})
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Generating initial populations: False
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Exploration: False
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | === SELECTION STEP ===
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Selected 0 inspirations.
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Chat consists of 2 messages.
[island 3] 2025-10-12 17:21:36,361 | INFO | 1015 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 17:22:35,954 | INFO | 1015 | Successfully retrieved response, using 5530 prompt tokens and 9196 completion tokens.
[island 3] 2025-10-12 17:22:35,954 | INFO | 1015 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 17:22:35,956 | INFO | 1015 | Successfully modified parent solution.
[island 3] 2025-10-12 17:22:35,956 | INFO | 1015 | Attempting to evaluate program...
[island 3] 2025-10-12 17:28:36,057 | ERROR | 1015 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-12 17:28:36,057 | INFO | 1015 | Child solution -> Program(id=b928fc40-eab8-4b69-bcb7-7c103244f825,fitness=0.00000000,island_found=3,iteration_found=159,returncode=1,eval_metrics={}).
[island 3] 2025-10-12 17:28:36,057 | INFO | 1015 | Adding child_sol to sol_db.
[island 3] 2025-10-12 17:28:36,058 | INFO | 1015 | New program is worse than best -> 0 <= 0.9997064281493976.
[island 3] 2025-10-12 17:28:36,058 | INFO | 1015 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-10-12 17:28:36,058 | INFO | 1015 | Waiting for all islands to report progress...
[island 3] 2025-10-12 17:29:11,702 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 17:29:11,702 | INFO | 1015 | Waiting for other islands to finish early stopping check...
[island 3] 2025-10-12 17:29:11,702 | INFO | 1015 | All islands synced.
[island 3] 2025-10-12 17:29:11,703 | INFO | 1015 | Early stopping counter increased: 5/200
[island 3] 2025-10-12 17:29:11,703 | INFO | 1015 | === END EPOCH SYNC STEP ===
[island 3] 2025-10-12 17:29:11,703 | INFO | 1015 | Waiting for other islands to finish epoch...
[island 3] 2025-10-12 17:29:11,703 | INFO | 1015 | All islands finished. Moving to next epoch.
[island 3] 2025-10-12 17:29:11,704 | INFO | 1015 | ========= EPOCH 160 =========
[island 3] 2025-10-12 17:29:11,704 | INFO | 1015 | Global early stopping counter: 5/200
[island 3] 2025-10-12 17:29:11,704 | INFO | 1015 | Prompt database: ProgramDatabase(num_alive=40,max_alive=40,total=44,roots=7)
[island 3] 2025-10-12 17:29:11,704 | INFO | 1015 | Best prompt: Program(id=b1650f08-4fa9-44a6-8b52-18aa96d6f5e0,fitness=0.99957787,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-10-12 17:29:11,704 | INFO | 1015 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=162,roots=28)
[island 3] 2025-10-12 17:29:11,704 | INFO | 1015 | Best solution: Program(id=4d48161f-f4b1-4f68-a4dc-32cc2bd95898,fitness=0.99970643,island_found=4,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07756115976367838, 'benchmark_ratio': 0.9997064281493976, 'eval_time': 239.0701608657837})
[island 3] 2025-10-12 17:29:11,704 | INFO | 1015 | Generating initial populations: False
[island 3] 2025-10-12 17:29:11,704 | INFO | 1015 | Exploration: False
[island 3] 2025-10-12 17:29:11,704 | INFO | 1015 | === SELECTION STEP ===
[island 3] 2025-10-12 17:29:11,704 | INFO | 1015 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-10-12 17:29:11,705 | INFO | 1015 | Selected 0 inspirations.
[island 3] 2025-10-12 17:29:11,705 | INFO | 1015 | === EVOLVE CODE STEP=== 
[island 3] 2025-10-12 17:29:11,705 | INFO | 1015 | Chat consists of 14 messages.
[island 3] 2025-10-12 17:29:11,705 | INFO | 1015 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 3] 2025-10-12 17:29:45,480 | INFO | 1015 | Successfully retrieved response, using 32159 prompt tokens and 5766 completion tokens.
[island 3] 2025-10-12 17:29:45,480 | INFO | 1015 | Attempting to SEARCH/REPLACE...
[island 3] 2025-10-12 17:29:45,483 | INFO | 1015 | Successfully modified parent solution.
[island 3] 2025-10-12 17:29:45,483 | INFO | 1015 | Attempting to evaluate program...
[island 3] 2025-10-12 17:35:45,489 | ERROR | 1015 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 3] 2025-10-12 17:35:45,489 | INFO | 1015 | Child solution -> Program(id=85ec20d2-0f21-44aa-a4d7-75a04edb3ee8,fitness=0.00000000,island_found=3,iteration_found=160,returncode=1,eval_metrics={}).
[island 3] 2025-10-12 17:35:45,490 | INFO | 1015 | Adding child_sol to sol_db.
[island 3] 2025-10-12 17:35:45,490 | INFO | 1015 | New program is worse than best -> 0 <= 0.9997064281493976.
[island 3] 2025-10-12 17:35:45,490 | INFO | 1015 | === MIGRATION STEP ===
[island 3] 2025-10-12 17:35:45,490 | INFO | 1015 | Waiting for other islands to start migration...
[island 3] 2025-10-12 17:35:45,490 | INFO | 1015 | Migration started.
[island 3] 2025-10-12 17:35:45,490 | INFO | 1015 | Informing other islands: 4 migrants being sent.
[island 3] 2025-10-12 17:35:45,491 | INFO | 1015 | Receiving migrant counts from each neighbor.
[island 3] 2025-10-12 17:35:45,491 | INFO | 1015 | Island 4 is sending 4 migrants.
[island 3] 2025-10-12 17:35:45,491 | INFO | 1015 | Island 2 is sending 4 migrants.
[island 3] 2025-10-12 17:35:45,491 | INFO | 1015 | Starting SEND and RECV threads...
[island 3] 2025-10-12 17:35:45,492 | INFO | 1015 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-10-12 17:35:45,492 | INFO | 1015 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-10-12 17:35:45,492 | INFO | 1015 | [SEND THREAD] Sent Program(id=6cf5f116-7a8e-4e1f-b614-aebfcb7ba36a,fitness=0.99957787,island_found=3,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.0775511856603385, 'benchmark_ratio': 0.9995778692772214, 'eval_time': 249.42714953422546}) to 4.
[island 3] 2025-10-12 17:35:45,493 | INFO | 1015 | [SEND THREAD] Sent Program(id=94bd7c7d-3de8-4099-8b8c-78546752bfb9,fitness=0.99867230,island_found=3,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07748092769685708, 'benchmark_ratio': 0.9986722956894221, 'eval_time': 251.46997499465942}) to 4.
[island 3] 2025-10-12 17:35:45,493 | INFO | 1015 | [SEND THREAD] Sent Program(id=2d5a71ac-5819-435d-b9bf-094dfdb83d9b,fitness=0.99799032,island_found=3,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.07742801756481922, 'benchmark_ratio': 0.9979903229175651, 'eval_time': 206.46106600761414}) to 4.
[island 3] 2025-10-12 17:35:45,493 | INFO | 1015 | [SEND THREAD] Sent Program(id=f02a030a-c6e4-4138-b540-611c8a0b862d,fitness=0.99760398,island_found=3,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.0773980437529916, 'benchmark_ratio': 0.9976039824805278, 'eval_time': 142.38055777549744}) to 4.
[island 3] 2025-10-12 17:35:45,493 | INFO | 1015 | [SEND THREAD] Sent Program(id=6cf5f116-7a8e-4e1f-b614-aebfcb7ba36a,fitness=0.99957787,island_found=3,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.0775511856603385, 'benchmark_ratio': 0.9995778692772214, 'eval_time': 249.42714953422546}) to 2.
[island 3] 2025-10-12 17:35:45,494 | INFO | 1015 | [SEND THREAD] Sent Program(id=94bd7c7d-3de8-4099-8b8c-78546752bfb9,fitness=0.99867230,island_found=3,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.07748092769685708, 'benchmark_ratio': 0.9986722956894221, 'eval_time': 251.46997499465942}) to 2.
[island 3] 2025-10-12 17:35:45,494 | INFO | 1015 | [RECV THREAD] Received Program(id=7bdab56d-1f0f-40c0-8d10-291f010eed9a,fitness=0.99975945,island_found=4,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.07756527365314396, 'benchmark_ratio': 0.9997594531654749, 'eval_time': 236.74365377426147}) from 4.
