[island 0] 2025-10-09 19:07:26,833 | INFO | 21271 | === EVOLVE ALGORITHM ===
[island 0] 2025-10-10 00:49:45,494 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:49:45,494 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 00:49:45,494 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Early stopping counter increased: 36/100
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | ========= EPOCH 77 =========
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Global early stopping counter: 36/100
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=73,roots=12)
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Exploration: False
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:49:45,495 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-10 00:49:45,496 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:51:13,495 | INFO | 21271 | Successfully retrieved response, using 18985 prompt tokens and 18671 completion tokens.
[island 0] 2025-10-10 00:51:13,495 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:51:13,501 | ERROR | 21271 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'def _generate_initial_guess(num_circles: int, seed: int, strategy_type: str) -> np[...]'.
[island 0] 2025-10-10 00:51:13,501 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:51:13,502 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:52:45,995 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 00:52:45,995 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:52:45,996 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 00:52:45,996 | INFO | 21271 | Early stopping counter increased: 37/100
[island 0] 2025-10-10 00:52:45,996 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:52:45,996 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:52:45,999 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:52:45,999 | INFO | 21271 | ========= EPOCH 78 =========
[island 0] 2025-10-10 00:52:45,999 | INFO | 21271 | Global early stopping counter: 37/100
[island 0] 2025-10-10 00:52:45,999 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=73,roots=12)
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | Exploration: False
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-10 00:52:46,000 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-10-10 00:54:04,504 | INFO | 21271 | Successfully retrieved response, using 19561 prompt tokens and 10342 completion tokens.
[island 0] 2025-10-10 00:54:04,505 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:54:04,506 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-10 00:54:04,506 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-10 00:54:05,544 | ERROR | 21271 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_[...]'.
[island 0] 2025-10-10 00:54:05,544 | INFO | 21271 | Child solution -> Program(id=8d219f64-0659-4473-ad34-bbaa65e8b91a,fitness=0.00000000,island_found=0,iteration_found=78,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 00:54:05,544 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:54:05,544 | INFO | 21271 | New program is worse than best -> 0 <= 0.9980083437519743.
[island 0] 2025-10-10 00:54:05,544 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:54:05,544 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:55:24,947 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 00:55:24,947 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:55:24,947 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 00:55:24,947 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:55:24,947 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | ========= EPOCH 79 =========
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Global early stopping counter: 0/100
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=74,roots=12)
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Exploration: False
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-10 00:55:24,948 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 00:57:38,153 | INFO | 21271 | Successfully retrieved response, using 20677 prompt tokens and 15928 completion tokens.
[island 0] 2025-10-10 00:57:38,153 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 00:57:38,160 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-10 00:57:38,160 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-10 00:57:40,184 | ERROR | 21271 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/evolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarning: [...]'.
[island 0] 2025-10-10 00:57:40,185 | INFO | 21271 | Child solution -> Program(id=4821fcec-6a1b-4a44-a435-38d866c31ff0,fitness=0.00000000,island_found=0,iteration_found=79,returncode=1,eval_metrics={}).
[island 0] 2025-10-10 00:57:40,185 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-10 00:57:40,185 | INFO | 21271 | New program is worse than best -> 0 <= 0.9980083437519743.
[island 0] 2025-10-10 00:57:40,185 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 00:57:40,185 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-10 00:58:54,188 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 00:58:54,188 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | Early stopping counter increased: 1/100
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | ========= EPOCH 80 =========
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | Global early stopping counter: 1/100
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=75,roots=12)
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | Exploration: False
[island 0] 2025-10-10 00:58:54,189 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-10 00:58:54,190 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 00:58:54,190 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-10 00:58:54,190 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 00:58:54,190 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-10 00:58:54,190 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 01:00:05,581 | INFO | 21271 | Successfully retrieved response, using 12368 prompt tokens and 13461 completion tokens.
[island 0] 2025-10-10 01:00:05,581 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 01:00:05,583 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-10 01:00:05,583 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-10 01:00:31,143 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-10 01:00:31,143 | INFO | 21271 | Child solution -> Program(id=0170d866-dced-4c23-95b7-71c5878efe75,fitness=0.99638638,island_found=0,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.9263867917453865, 'benchmark_ratio': 0.9963863778499784, 'eval_time': 24.445903539657593}).
[island 0] 2025-10-10 01:00:31,143 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-10 01:00:31,143 | INFO | 21271 | New program is worse than best -> 0.9963863778499784 <= 0.9980083437519743.
[island 0] 2025-10-10 01:00:31,143 | INFO | 21271 | === MIGRATION STEP ===
[island 0] 2025-10-10 01:00:31,143 | INFO | 21271 | Waiting for other islands to start migration...
[island 0] 2025-10-10 01:01:15,831 | INFO | 21271 | Migration started.
[island 0] 2025-10-10 01:01:15,831 | INFO | 21271 | Informing other islands: 4 migrants being sent.
[island 0] 2025-10-10 01:01:15,831 | INFO | 21271 | Receiving migrant counts from each neighbor.
[island 0] 2025-10-10 01:01:15,831 | INFO | 21271 | Island 4 is sending 4 migrants.
[island 0] 2025-10-10 01:01:15,831 | INFO | 21271 | Island 1 is sending 4 migrants.
[island 0] 2025-10-10 01:01:15,832 | INFO | 21271 | Starting SEND and RECV threads...
[island 0] 2025-10-10 01:01:15,832 | INFO | 21271 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-10-10 01:01:15,832 | INFO | 21271 | [SEND THREAD] Sent Program(id=aa96cd30-27dc-4b19-a23f-1db22d1ae671,fitness=0.99800834,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.9311505055761446, 'benchmark_ratio': 0.9980083437440057, 'eval_time': 13.40623950958252}) to 1.
[island 0] 2025-10-10 01:01:15,832 | INFO | 21271 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-10-10 01:01:15,832 | INFO | 21271 | [SEND THREAD] Sent Program(id=b83ed7b6-8c94-4859-9405-dcc83e9a8508,fitness=0.99800834,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.9311505055761446, 'benchmark_ratio': 0.9980083437440057, 'eval_time': 32.75402474403381}) to 1.
[island 0] 2025-10-10 01:01:15,833 | INFO | 21271 | [RECV THREAD] Received Program(id=6218112c-ec39-4bdd-80b0-afefada6254d,fitness=0.99800834,island_found=4,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.9311505055760856, 'benchmark_ratio': 0.9980083437439856, 'eval_time': 13.328621864318848}) from 4.
[island 0] 2025-10-10 01:01:15,833 | INFO | 21271 | [RECV THREAD] Received Program(id=c5befd18-756b-43ae-97b3-c9f6e882f1fb,fitness=0.99800834,island_found=4,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.931150505575883, 'benchmark_ratio': 0.9980083437439167, 'eval_time': 11.208434581756592}) from 4.
[island 0] 2025-10-10 01:01:15,833 | INFO | 21271 | [SEND THREAD] Sent Program(id=b64f5752-8947-45be-a80f-3aa7c7269514,fitness=0.99770205,island_found=0,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9302509161376786, 'benchmark_ratio': 0.9977020483955324, 'eval_time': 65.63680529594421}) to 1.
[island 0] 2025-10-10 01:01:15,833 | INFO | 21271 | [RECV THREAD] Received Program(id=62de7604-47a2-4b91-98e9-61c86dec227b,fitness=0.99800834,island_found=4,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.931150505575883, 'benchmark_ratio': 0.9980083437439167, 'eval_time': 42.126380920410156}) from 4.
[island 0] 2025-10-10 01:01:15,834 | INFO | 21271 | [SEND THREAD] Sent Program(id=50ca1eaf-570e-4495-8f75-2bcfed927232,fitness=0.99744540,island_found=0,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.9294971374613903, 'benchmark_ratio': 0.9974453992037421, 'eval_time': 64.24831199645996}) to 1.
[island 0] 2025-10-10 01:01:15,834 | INFO | 21271 | [SEND THREAD] Sent Program(id=aa96cd30-27dc-4b19-a23f-1db22d1ae671,fitness=0.99800834,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.9311505055761446, 'benchmark_ratio': 0.9980083437440057, 'eval_time': 13.40623950958252}) to 4.
[island 0] 2025-10-10 01:01:15,834 | INFO | 21271 | [RECV THREAD] Received Program(id=9484402a-0d4a-4be1-967c-46a0087f5c43,fitness=0.99437086,island_found=4,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.920467209940003, 'benchmark_ratio': 0.9943708579979582, 'eval_time': 1.1379444599151611}) from 4.
[island 0] 2025-10-10 01:01:15,835 | INFO | 21271 | [SEND THREAD] Sent Program(id=b83ed7b6-8c94-4859-9405-dcc83e9a8508,fitness=0.99800834,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.9311505055761446, 'benchmark_ratio': 0.9980083437440057, 'eval_time': 32.75402474403381}) to 4.
[island 0] 2025-10-10 01:01:15,835 | INFO | 21271 | [RECV THREAD] Received Program(id=67da2534-1640-4539-bb7d-137deffab8af,fitness=0.99800834,island_found=1,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.93115050557575, 'benchmark_ratio': 0.9980083437438713, 'eval_time': 12.593860864639282}) from 1.
[island 0] 2025-10-10 01:01:15,835 | INFO | 21271 | [SEND THREAD] Sent Program(id=b64f5752-8947-45be-a80f-3aa7c7269514,fitness=0.99770205,island_found=0,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9302509161376786, 'benchmark_ratio': 0.9977020483955324, 'eval_time': 65.63680529594421}) to 4.
[island 0] 2025-10-10 01:01:15,835 | INFO | 21271 | [RECV THREAD] Received Program(id=3627cb2d-7fb3-4e3a-b2bb-b8018b5d8e9c,fitness=0.99800834,island_found=1,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.93115050557575, 'benchmark_ratio': 0.9980083437438713, 'eval_time': 10.915631294250488}) from 1.
[island 0] 2025-10-10 01:01:15,836 | INFO | 21271 | [SEND THREAD] Sent Program(id=50ca1eaf-570e-4495-8f75-2bcfed927232,fitness=0.99744540,island_found=0,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.9294971374613903, 'benchmark_ratio': 0.9974453992037421, 'eval_time': 64.24831199645996}) to 4.
[island 0] 2025-10-10 01:01:15,836 | INFO | 21271 | [RECV THREAD] Received Program(id=3e7fdec7-9272-4d34-9ab2-d0866f939c80,fitness=0.99800834,island_found=1,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.93115050557575, 'benchmark_ratio': 0.9980083437438713, 'eval_time': 8.797313451766968}) from 1.
[island 0] 2025-10-10 01:01:15,836 | INFO | 21271 | [SEND THREAD] Migrants sent.
[island 0] 2025-10-10 01:01:15,836 | INFO | 21271 | [RECV THREAD] Received Program(id=5c2336f7-381e-49e7-890c-1ce501d2bcf5,fitness=0.99800834,island_found=1,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.93115050557575, 'benchmark_ratio': 0.9980083437438713, 'eval_time': 15.197763919830322}) from 1.
[island 0] 2025-10-10 01:01:15,836 | INFO | 21271 | [RECV THREAD] Received migrants.
[island 0] 2025-10-10 01:01:15,836 | INFO | 21271 | Threads finished.
[island 0] 2025-10-10 01:01:15,837 | INFO | 21271 | Waiting for other islands to finish migration...
[island 0] 2025-10-10 01:01:15,839 | INFO | 21271 | Migration finished.
[island 0] 2025-10-10 01:01:15,839 | INFO | 21271 | === CHECKPOINT STEP ===
[island 0] 2025-10-10 01:01:15,839 | INFO | 21271 | Saving checkpoint ckpt_80.pkl...
[island 0] 2025-10-10 01:01:15,843 | INFO | 21271 | Saved best solution at 'experiments/B12/32/results/gemini_insp/0/best_sol.py'.
[island 0] 2025-10-10 01:01:15,843 | INFO | 21271 | Saved best prompt at 'experiments/B12/32/results/gemini_insp/0/best_prompt.txt'.
[island 0] 2025-10-10 01:01:15,843 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 01:01:15,843 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-10 01:01:15,845 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 01:01:15,845 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 01:01:15,845 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 01:01:15,845 | INFO | 21271 | Early stopping counter increased: 2/100
[island 0] 2025-10-10 01:01:15,845 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 01:01:15,845 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 01:01:15,845 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 01:01:15,845 | INFO | 21271 | ========= EPOCH 81 =========
[island 0] 2025-10-10 01:01:15,845 | INFO | 21271 | Global early stopping counter: 2/100
[island 0] 2025-10-10 01:01:15,845 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=84,roots=20)
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | Exploration: True
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | Selecting parents according to random with kwargs {}.
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-10 01:01:15,846 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 01:03:11,267 | INFO | 21271 | Successfully retrieved response, using 26695 prompt tokens and 24036 completion tokens.
[island 0] 2025-10-10 01:03:11,267 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 01:03:11,270 | INFO | 21271 | Successfully modified parent solution.
[island 0] 2025-10-10 01:03:11,270 | INFO | 21271 | Attempting to evaluate program...
[island 0] 2025-10-10 01:03:13,593 | INFO | 21271 | Evaluated program without errors.
[island 0] 2025-10-10 01:03:13,593 | INFO | 21271 | Child solution -> Program(id=e61fe30c-1084-46df-ac30-2b28b41413a5,fitness=0.98421441,island_found=0,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.8906377239135006, 'benchmark_ratio': 0.9842144105936332, 'eval_time': 0.39615368843078613}).
[island 0] 2025-10-10 01:03:13,593 | INFO | 21271 | Adding child_sol to sol_db.
[island 0] 2025-10-10 01:03:13,593 | INFO | 21271 | New program is worse than best -> 0.9842144105936332 <= 0.9980083437519743.
[island 0] 2025-10-10 01:03:13,593 | INFO | 21271 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-10-10 01:03:13,593 | INFO | 21271 | Waiting for all islands to report progress...
[island 0] 2025-10-10 01:04:12,443 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 01:04:12,444 | INFO | 21271 | Waiting for other islands to finish early stopping check...
[island 0] 2025-10-10 01:04:12,444 | INFO | 21271 | All islands synced.
[island 0] 2025-10-10 01:04:12,444 | INFO | 21271 | Early stopping counter increased: 3/100
[island 0] 2025-10-10 01:04:12,444 | INFO | 21271 | === END EPOCH SYNC STEP ===
[island 0] 2025-10-10 01:04:12,444 | INFO | 21271 | Waiting for other islands to finish epoch...
[island 0] 2025-10-10 01:04:12,444 | INFO | 21271 | All islands finished. Moving to next epoch.
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | ========= EPOCH 82 =========
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Global early stopping counter: 3/100
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Best prompt: Program(id=41bcc468-346c-47ba-969a-9c9561162502,fitness=0.99800834,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=85,roots=20)
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Best solution: Program(id=dbd7cb4a-de38-4c71-abc9-d5a3f8f4f568,fitness=0.99800834,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9311505055995486, 'benchmark_ratio': 0.9980083437519743, 'eval_time': 24.88926076889038})
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Generating initial populations: False
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Exploration: False
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | === SELECTION STEP ===
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Selected 3 inspirations.
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | === EVOLVE CODE STEP=== 
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Chat consists of 2 messages.
[island 0] 2025-10-10 01:04:12,445 | INFO | 21271 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-10-10 01:05:28,006 | INFO | 21271 | Successfully retrieved response, using 16826 prompt tokens and 14510 completion tokens.
[island 0] 2025-10-10 01:05:28,006 | INFO | 21271 | Attempting to SEARCH/REPLACE...
[island 0] 2025-10-10 01:05:28,008 | INFO | 21271 | Successfully modified parent solution.
