[island 4] 2025-09-30 21:09:30,683 | INFO | 5254 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 17:19:51,609 | INFO | 3402 | Successfully retrieved response, using 20350 prompt tokens and 13393 completion tokens.
[island 4] 2025-10-10 17:19:51,610 | INFO | 3402 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 17:19:51,613 | INFO | 3402 | Successfully modified parent solution.
[island 4] 2025-10-10 17:19:51,614 | INFO | 3402 | Attempting to evaluate program...
[island 4] 2025-10-10 17:25:00,327 | INFO | 3402 | Evaluated program without errors.
[island 4] 2025-10-10 17:25:00,327 | INFO | 3402 | Child solution -> Program(id=f582c009-9b26-4586-b4b3-980cd3d98a76,fitness=0.87463504,island_found=4,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.06785762883572193, 'benchmark_ratio': 0.8746350357929445, 'eval_time': 305.4797465801239}).
[island 4] 2025-10-10 17:25:00,327 | INFO | 3402 | Adding child_sol to sol_db.
[island 4] 2025-10-10 17:25:00,327 | INFO | 3402 | New program is worse than best -> 0.8746350357929445 <= 1.0000002988964973.
[island 4] 2025-10-10 17:25:00,328 | INFO | 3402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 17:25:00,328 | INFO | 3402 | Waiting for all islands to report progress...
[island 4] 2025-10-10 17:26:05,701 | INFO | 3402 | All islands synced.
[island 4] 2025-10-10 17:26:05,701 | INFO | 3402 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | All islands synced.
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Early stopping counter increased: 3/200
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | ========= EPOCH 143 =========
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Global early stopping counter: 3/200
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=4)
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=160,roots=29)
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Generating initial populations: False
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Exploration: False
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | === SELECTION STEP ===
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 17:26:05,702 | INFO | 3402 | Selected 3 inspirations.
[island 4] 2025-10-10 17:26:05,703 | INFO | 3402 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 17:26:05,703 | INFO | 3402 | Chat consists of 2 messages.
[island 4] 2025-10-10 17:26:05,703 | INFO | 3402 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-10-10 17:27:02,598 | INFO | 3402 | Successfully retrieved response, using 21528 prompt tokens and 6102 completion tokens.
[island 4] 2025-10-10 17:27:02,599 | INFO | 3402 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 17:27:02,600 | INFO | 3402 | Successfully modified parent solution.
[island 4] 2025-10-10 17:27:02,600 | INFO | 3402 | Attempting to evaluate program...
[island 4] 2025-10-10 17:27:14,404 | ERROR | 3402 | Error in evaluating program -> '/tmp/tmpwyszeg6g/tmpw_cawu0g.py:213: UserWarning: The balance properties of Sobol' points require n to be a power of 2.
  initia[...]'.
[island 4] 2025-10-10 17:27:14,405 | INFO | 3402 | Child solution -> Program(id=400a1b67-31ad-4e3d-b9a2-da3be8afadaa,fitness=0.00000000,island_found=4,iteration_found=143,returncode=1,eval_metrics={}).
[island 4] 2025-10-10 17:27:14,405 | INFO | 3402 | Adding child_sol to sol_db.
[island 4] 2025-10-10 17:27:14,405 | INFO | 3402 | New program is worse than best -> 0 <= 1.0000002988964973.
[island 4] 2025-10-10 17:27:14,405 | INFO | 3402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 17:27:14,405 | INFO | 3402 | Waiting for all islands to report progress...
[island 4] 2025-10-10 17:33:22,265 | INFO | 3402 | All islands synced.
[island 4] 2025-10-10 17:33:22,265 | INFO | 3402 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 17:33:22,265 | INFO | 3402 | All islands synced.
[island 4] 2025-10-10 17:33:22,265 | INFO | 3402 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 17:33:22,266 | INFO | 3402 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 17:33:22,266 | INFO | 3402 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 17:33:22,266 | INFO | 3402 | ========= EPOCH 144 =========
[island 4] 2025-10-10 17:33:22,266 | INFO | 3402 | Global early stopping counter: 0/200
[island 4] 2025-10-10 17:33:22,266 | INFO | 3402 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=4)
[island 4] 2025-10-10 17:33:22,266 | INFO | 3402 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 17:33:22,266 | INFO | 3402 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=161,roots=29)
[island 4] 2025-10-10 17:33:22,266 | INFO | 3402 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 17:33:22,266 | INFO | 3402 | Generating initial populations: False
[island 4] 2025-10-10 17:33:22,267 | INFO | 3402 | Exploration: True
[island 4] 2025-10-10 17:33:22,267 | INFO | 3402 | === SELECTION STEP ===
[island 4] 2025-10-10 17:33:22,267 | INFO | 3402 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-10 17:33:22,267 | INFO | 3402 | Selected 3 inspirations.
[island 4] 2025-10-10 17:33:22,267 | INFO | 3402 | === META-PROMPT STEP ===
[island 4] 2025-10-10 17:33:22,267 | INFO | 3402 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 17:35:14,309 | INFO | 3402 | Successfully retrieved response, using 9168 prompt tokens and 15886 completion tokens.
[island 4] 2025-10-10 17:35:14,309 | INFO | 3402 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 17:35:14,310 | ERROR | 3402 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'PERFORMANCE METRICS:
1. **min_max_ratio**: dmin/dmax ratio (PRIMARY OBJECTIVE - ma[...]'.
[island 4] 2025-10-10 17:35:14,310 | INFO | 3402 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 17:35:14,310 | INFO | 3402 | Chat consists of 2 messages.
[island 4] 2025-10-10 17:35:14,311 | INFO | 3402 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 17:37:07,363 | INFO | 3402 | Successfully retrieved response, using 20823 prompt tokens and 16139 completion tokens.
[island 4] 2025-10-10 17:37:07,363 | INFO | 3402 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 17:37:07,368 | INFO | 3402 | Successfully modified parent solution.
[island 4] 2025-10-10 17:37:07,368 | INFO | 3402 | Attempting to evaluate program...
[island 4] 2025-10-10 17:38:02,253 | INFO | 3402 | Evaluated program without errors.
[island 4] 2025-10-10 17:38:02,253 | INFO | 3402 | Child solution -> Program(id=728cca51-9e1d-444f-be6f-e086030cb619,fitness=0.96099751,island_found=4,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.07455796938959044, 'benchmark_ratio': 0.9609975082327814, 'eval_time': 51.37698769569397}).
[island 4] 2025-10-10 17:38:02,253 | INFO | 3402 | Adding child_sol to sol_db.
[island 4] 2025-10-10 17:38:02,253 | INFO | 3402 | New program is worse than best -> 0.9609975082327814 <= 1.0000002988964973.
[island 4] 2025-10-10 17:38:02,253 | INFO | 3402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 17:38:02,254 | INFO | 3402 | Waiting for all islands to report progress...
[island 4] 2025-10-10 17:42:52,239 | INFO | 3402 | All islands synced.
[island 4] 2025-10-10 17:42:52,239 | INFO | 3402 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 17:42:52,239 | INFO | 3402 | All islands synced.
[island 4] 2025-10-10 17:42:52,239 | INFO | 3402 | Early stopping counter increased: 1/200
[island 4] 2025-10-10 17:42:52,239 | INFO | 3402 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 17:42:52,239 | INFO | 3402 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 17:42:52,240 | INFO | 3402 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 17:42:52,240 | INFO | 3402 | ========= EPOCH 145 =========
[island 4] 2025-10-10 17:42:52,240 | INFO | 3402 | Global early stopping counter: 1/200
[island 4] 2025-10-10 17:42:52,240 | INFO | 3402 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=4)
[island 4] 2025-10-10 17:42:52,240 | INFO | 3402 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 17:42:52,240 | INFO | 3402 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=162,roots=29)
[island 4] 2025-10-10 17:42:52,240 | INFO | 3402 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 17:42:52,240 | INFO | 3402 | Generating initial populations: False
[island 4] 2025-10-10 17:42:52,240 | INFO | 3402 | Exploration: True
[island 4] 2025-10-10 17:42:52,240 | INFO | 3402 | === SELECTION STEP ===
[island 4] 2025-10-10 17:42:52,241 | INFO | 3402 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-10 17:42:52,241 | INFO | 3402 | Selected 3 inspirations.
[island 4] 2025-10-10 17:42:52,241 | INFO | 3402 | === META-PROMPT STEP ===
[island 4] 2025-10-10 17:42:52,241 | INFO | 3402 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 17:43:43,361 | INFO | 3402 | Successfully retrieved response, using 7716 prompt tokens and 9217 completion tokens.
[island 4] 2025-10-10 17:43:43,361 | INFO | 3402 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 17:43:43,362 | INFO | 3402 | Successfully modified parent prompt.
[island 4] 2025-10-10 17:43:43,362 | INFO | 3402 | Adding child_prompt to prompt_db.
[island 4] 2025-10-10 17:43:43,362 | INFO | 3402 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 17:43:43,363 | INFO | 3402 | Chat consists of 2 messages.
[island 4] 2025-10-10 17:43:43,363 | INFO | 3402 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 17:45:31,990 | INFO | 3402 | Successfully retrieved response, using 22060 prompt tokens and 14871 completion tokens.
[island 4] 2025-10-10 17:45:31,990 | INFO | 3402 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 17:45:31,992 | ERROR | 3402 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: 'main_seed = 42
    rng = np.random.default_rng(main_seed) # Use modern RNG for rep[...]'.
[island 4] 2025-10-10 17:45:31,992 | INFO | 3402 | === CHECKPOINT STEP ===
[island 4] 2025-10-10 17:45:31,992 | INFO | 3402 | Saving checkpoint ckpt_145.pkl...
[island 4] 2025-10-10 17:45:31,997 | INFO | 3402 | Saved best solution at 'experiments/B8/2/results/gemini_mp_insp/4/best_sol.py'.
[island 4] 2025-10-10 17:45:31,997 | INFO | 3402 | Saved best prompt at 'experiments/B8/2/results/gemini_mp_insp/4/best_prompt.txt'.
[island 4] 2025-10-10 17:45:31,997 | INFO | 3402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 17:45:31,998 | INFO | 3402 | Waiting for all islands to report progress...
[island 4] 2025-10-10 17:46:58,728 | INFO | 3402 | All islands synced.
[island 4] 2025-10-10 17:46:58,728 | INFO | 3402 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 17:46:58,728 | INFO | 3402 | All islands synced.
[island 4] 2025-10-10 17:46:58,728 | INFO | 3402 | Early stopping counter increased: 2/200
[island 4] 2025-10-10 17:46:58,728 | INFO | 3402 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 17:46:58,728 | INFO | 3402 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | ========= EPOCH 146 =========
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | Global early stopping counter: 2/200
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=4)
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=162,roots=29)
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | Generating initial populations: False
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | Exploration: False
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | === SELECTION STEP ===
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | Selected 3 inspirations.
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 17:46:58,729 | INFO | 3402 | Chat consists of 2 messages.
[island 4] 2025-10-10 17:46:58,730 | INFO | 3402 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:03:17,246 | INFO | 1241 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 18:03:17,247 | INFO | 1241 | ====== USER DEFINED PARAMETERS ======
[island 4] 2025-10-10 18:03:17,248 | INFO | 1241 | args = {'data_dir': 'experiments/B8/2/', 'results_dir': 'experiments/B8/2/results/gemini_mp_insp/', 'config_filename': 'config.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B8/2/results/gemini_mp_insp/4/', 'ckpt_dir': 'experiments/B8/2/results/gemini_mp_insp/4/ckpt/'}
[island 4] 2025-10-10 18:03:17,248 | INFO | 1241 | ====== PREPARING EVOLVE COMPONENTS ======
[island 4] 2025-10-10 18:03:17,611 | INFO | 1241 | Loading ckpt 145.
[island 4] 2025-10-10 18:03:17,644 | INFO | 1241 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=40,max_alive=40,total=162,roots=29)
prompt_db=ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=4)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B8/2,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
init_prog=Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 18:03:17,644 | INFO | 1241 | ============ STARTING EVOLVE LOOP ============
[island 4] 2025-10-10 18:03:17,644 | INFO | 1241 | Starting from epoch 145 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 200, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'num_islands': 5, 'migration_topology': 'ring', 'migration_interval': 40, 'migration_rate': 0.1, 'num_epochs': 200, 'num_inspirations': 3, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 4] 2025-10-10 18:03:17,644 | INFO | 1241 | ========= EPOCH 146 =========
[island 4] 2025-10-10 18:03:17,644 | INFO | 1241 | Global early stopping counter: 1/200
[island 4] 2025-10-10 18:03:17,644 | INFO | 1241 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=4)
[island 4] 2025-10-10 18:03:17,644 | INFO | 1241 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:03:17,645 | INFO | 1241 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=162,roots=29)
[island 4] 2025-10-10 18:03:17,645 | INFO | 1241 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 18:03:17,645 | INFO | 1241 | Generating initial populations: False
[island 4] 2025-10-10 18:03:17,645 | INFO | 1241 | Exploration: False
[island 4] 2025-10-10 18:03:17,645 | INFO | 1241 | === SELECTION STEP ===
[island 4] 2025-10-10 18:03:17,645 | INFO | 1241 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 18:03:17,645 | INFO | 1241 | Selected 3 inspirations.
[island 4] 2025-10-10 18:03:17,645 | INFO | 1241 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:03:17,645 | INFO | 1241 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:03:17,645 | INFO | 1241 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:04:45,839 | INFO | 1241 | Successfully retrieved response, using 22353 prompt tokens and 13472 completion tokens.
[island 4] 2025-10-10 18:04:45,839 | INFO | 1241 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:04:45,841 | INFO | 1241 | Successfully modified parent solution.
[island 4] 2025-10-10 18:04:45,842 | INFO | 1241 | Attempting to evaluate program...
[island 4] 2025-10-10 18:05:35,786 | INFO | 1241 | Evaluated program without errors.
[island 4] 2025-10-10 18:05:35,786 | INFO | 1241 | Child solution -> Program(id=8b9cd6a5-743f-43a8-a4f4-0b1bba4d8d4a,fitness=0.99999967,island_found=4,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.07758391050285848, 'benchmark_ratio': 0.9999996684809347, 'eval_time': 46.767231464385986}).
[island 4] 2025-10-10 18:05:35,786 | INFO | 1241 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:05:35,786 | INFO | 1241 | New program is worse than best -> 0.9999996684809347 <= 1.0000002988964973.
[island 4] 2025-10-10 18:05:35,786 | INFO | 1241 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:05:35,787 | INFO | 1241 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:09:09,863 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:09:09,863 | INFO | 1241 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Early stopping counter increased: 2/200
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | ========= EPOCH 147 =========
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Global early stopping counter: 2/200
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=4)
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=163,roots=29)
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Generating initial populations: False
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Exploration: False
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | === SELECTION STEP ===
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | Selected 3 inspirations.
[island 4] 2025-10-10 18:09:09,864 | INFO | 1241 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:09:09,865 | INFO | 1241 | Chat consists of 10 messages.
[island 4] 2025-10-10 18:09:09,865 | INFO | 1241 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:10:19,356 | INFO | 1241 | Successfully retrieved response, using 61736 prompt tokens and 9969 completion tokens.
[island 4] 2025-10-10 18:10:19,357 | INFO | 1241 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:10:19,359 | INFO | 1241 | Successfully modified parent solution.
[island 4] 2025-10-10 18:10:19,359 | INFO | 1241 | Attempting to evaluate program...
[island 4] 2025-10-10 18:10:41,751 | INFO | 1241 | Evaluated program without errors.
[island 4] 2025-10-10 18:10:41,751 | INFO | 1241 | Child solution -> Program(id=2b81c06d-2c1f-46f6-b1f5-b0dff15abbaf,fitness=0.96100494,island_found=4,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07455854611368799, 'benchmark_ratio': 0.9610049417831479, 'eval_time': 19.92374849319458}).
[island 4] 2025-10-10 18:10:41,751 | INFO | 1241 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:10:41,751 | INFO | 1241 | New program is worse than best -> 0.9610049417831479 <= 1.0000002988964973.
[island 4] 2025-10-10 18:10:41,751 | INFO | 1241 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:10:41,751 | INFO | 1241 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:18:15,016 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:18:15,016 | INFO | 1241 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:18:15,016 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:18:15,017 | INFO | 1241 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:18:15,017 | INFO | 1241 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:18:15,017 | INFO | 1241 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:18:15,017 | INFO | 1241 | ========= EPOCH 148 =========
[island 4] 2025-10-10 18:18:15,017 | INFO | 1241 | Global early stopping counter: 0/200
[island 4] 2025-10-10 18:18:15,017 | INFO | 1241 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=4)
[island 4] 2025-10-10 18:18:15,017 | INFO | 1241 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:18:15,017 | INFO | 1241 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=164,roots=29)
[island 4] 2025-10-10 18:18:15,017 | INFO | 1241 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 18:18:15,018 | INFO | 1241 | Generating initial populations: False
[island 4] 2025-10-10 18:18:15,018 | INFO | 1241 | Exploration: False
[island 4] 2025-10-10 18:18:15,018 | INFO | 1241 | === SELECTION STEP ===
[island 4] 2025-10-10 18:18:15,018 | INFO | 1241 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 18:18:15,018 | INFO | 1241 | Selected 3 inspirations.
[island 4] 2025-10-10 18:18:15,018 | INFO | 1241 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:18:15,018 | INFO | 1241 | Chat consists of 10 messages.
[island 4] 2025-10-10 18:18:15,018 | INFO | 1241 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:19:34,492 | INFO | 1241 | Successfully retrieved response, using 57552 prompt tokens and 9877 completion tokens.
[island 4] 2025-10-10 18:19:34,492 | INFO | 1241 | Attempting to SEARCH/REPLACE...
