[island 0] 2025-11-08 00:14:03,509 | INFO | 1151 | === CodeEvolve ===
[island 0] 2025-11-08 04:17:26,757 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=77,roots=12)
[island 0] 2025-11-08 04:17:26,757 | INFO | 1151 | Best solution: Program(id=b2468650-64d7-46da-bfab-a05fcd4d5e43,fitness=0.98415148,island_found=0,iteration_found=71,returncode=0,eval_metrics={'c2': 0.8820752352960874, 'c2_ratio': 0.9841514819650387, 'loss': -3612.979736328125, 'n_points': 2048, 'eval_time': 90.35644340515137})
[island 0] 2025-11-08 04:17:26,757 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 04:17:26,757 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 04:17:26,757 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 04:17:26,757 | INFO | 1151 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 04:17:26,757 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 04:17:26,757 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 04:17:26,757 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 04:18:08,535 | INFO | 1151 | Successfully retrieved response, using 6433 prompt tokens and 10045 completion tokens.
[island 0] 2025-11-08 04:18:08,535 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 04:18:08,536 | INFO | 1151 | Successfully modified parent prompt.
[island 0] 2025-11-08 04:18:08,536 | INFO | 1151 | Adding child_prompt to prompt_db.
[island 0] 2025-11-08 04:18:08,536 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 04:18:08,536 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 04:18:08,536 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 04:18:32,697 | INFO | 1151 | Successfully retrieved response, using 13635 prompt tokens and 5313 completion tokens.
[island 0] 2025-11-08 04:18:32,698 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 04:18:32,699 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 04:18:32,699 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 04:20:10,860 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 04:20:10,861 | INFO | 1151 | Child solution -> Program(id=12d5f166-32c1-43dc-90c2-f7bf39258b9c,fitness=0.98413847,island_found=0,iteration_found=74,returncode=0,eval_metrics={'c2': 0.8820635711406537, 'c2_ratio': 0.9841384680004734, 'loss': -3612.93212890625, 'n_points': 2048, 'eval_time': 97.10331916809082}).
[island 0] 2025-11-08 04:20:10,861 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 04:20:10,861 | INFO | 1151 | New program is worse than best -> 0.9841384680004734 <= 0.9841514819650387.
[island 0] 2025-11-08 04:20:10,861 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 04:20:10,861 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 04:24:03,004 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Early stopping counter increased: 3/100
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | ========= EPOCH 75 =========
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Global early stopping counter: 3/100
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98415148,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=78,roots=12)
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Best solution: Program(id=b2468650-64d7-46da-bfab-a05fcd4d5e43,fitness=0.98415148,island_found=0,iteration_found=71,returncode=0,eval_metrics={'c2': 0.8820752352960874, 'c2_ratio': 0.9841514819650387, 'loss': -3612.979736328125, 'n_points': 2048, 'eval_time': 90.35644340515137})
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 04:24:03,005 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 04:24:03,006 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 04:24:03,006 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 04:24:03,006 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 04:24:03,006 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 04:25:08,605 | INFO | 1151 | Successfully retrieved response, using 12693 prompt tokens and 16373 completion tokens.
[island 0] 2025-11-08 04:25:08,605 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 04:25:08,607 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 04:25:08,607 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 04:26:21,646 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 04:26:21,646 | INFO | 1151 | Child solution -> Program(id=f52e4d9c-caa2-442a-bd62-d6b685504af7,fitness=0.98404233,island_found=0,iteration_found=75,returncode=0,eval_metrics={'c2': 0.8819774056805076, 'c2_ratio': 0.984042331229024, 'loss': -1806.57958984375, 'n_points': 1024, 'eval_time': 72.26446533203125}).
[island 0] 2025-11-08 04:26:21,646 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 04:26:21,646 | INFO | 1151 | New program is worse than best -> 0.984042331229024 <= 0.9841514819650387.
[island 0] 2025-11-08 04:26:21,646 | INFO | 1151 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 04:26:21,649 | INFO | 1151 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 04:26:21,649 | INFO | 1151 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 04:26:21,649 | INFO | 1151 | Checkpoint 75 sucessfully saved.
[island 0] 2025-11-08 04:26:21,649 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 04:26:21,649 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | ========= EPOCH 76 =========
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98415148,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=79,roots=12)
[island 0] 2025-11-08 04:27:48,309 | INFO | 1151 | Best solution: Program(id=b2468650-64d7-46da-bfab-a05fcd4d5e43,fitness=0.98415148,island_found=0,iteration_found=71,returncode=0,eval_metrics={'c2': 0.8820752352960874, 'c2_ratio': 0.9841514819650387, 'loss': -3612.979736328125, 'n_points': 2048, 'eval_time': 90.35644340515137})
[island 0] 2025-11-08 04:27:48,310 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 04:27:48,310 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 04:27:48,310 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 04:27:48,310 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 04:27:48,310 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 04:27:48,310 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 04:27:48,310 | INFO | 1151 | Chat consists of 10 messages.
[island 0] 2025-11-08 04:27:48,310 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 04:38:14,529 | INFO | 1151 | Successfully retrieved response, using 28156 prompt tokens and 5289 completion tokens.
[island 0] 2025-11-08 04:38:14,529 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 04:38:14,530 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 04:38:14,530 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 04:39:58,300 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 04:39:58,300 | INFO | 1151 | Child solution -> Program(id=49dd560b-e838-4819-97aa-b7c9bca7c620,fitness=0.98425625,island_found=0,iteration_found=76,returncode=0,eval_metrics={'c2': 0.8821691383055134, 'c2_ratio': 0.9842562516969046, 'loss': -3613.364790499381, 'n_points': 2048, 'eval_time': 103.04265403747559}).
[island 0] 2025-11-08 04:39:58,300 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 04:39:58,300 | INFO | 1151 | New best program found -> 0.9842562516969046.
[island 0] 2025-11-08 04:39:58,301 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 04:39:58,301 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 04:39:58,301 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 04:39:58,301 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 04:39:58,301 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 04:39:58,301 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 04:39:58,301 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | ========= EPOCH 77 =========
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | Global early stopping counter: 0/100
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98425625,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=80,roots=12)
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | Best solution: Program(id=49dd560b-e838-4819-97aa-b7c9bca7c620,fitness=0.98425625,island_found=0,iteration_found=76,returncode=0,eval_metrics={'c2': 0.8821691383055134, 'c2_ratio': 0.9842562516969046, 'loss': -3613.364790499381, 'n_points': 2048, 'eval_time': 103.04265403747559})
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 04:39:58,302 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 04:39:58,303 | INFO | 1151 | Chat consists of 10 messages.
[island 0] 2025-11-08 04:39:58,303 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 04:40:31,331 | INFO | 1151 | Successfully retrieved response, using 25042 prompt tokens and 7819 completion tokens.
[island 0] 2025-11-08 04:40:31,331 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 04:40:31,334 | ERROR | 1151 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '@dataclass
class Hyperparameters:
    """Hyperparameters for the optimization proc[...]'.
[island 0] 2025-11-08 04:40:31,334 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 04:40:31,335 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 04:55:03,713 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 04:55:03,713 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 04:55:03,713 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 04:55:03,713 | INFO | 1151 | Early stopping counter increased: 1/100
[island 0] 2025-11-08 04:55:03,713 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 04:55:03,713 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | ========= EPOCH 78 =========
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Global early stopping counter: 1/100
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98425625,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=80,roots=12)
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Best solution: Program(id=49dd560b-e838-4819-97aa-b7c9bca7c620,fitness=0.98425625,island_found=0,iteration_found=76,returncode=0,eval_metrics={'c2': 0.8821691383055134, 'c2_ratio': 0.9842562516969046, 'loss': -3613.364790499381, 'n_points': 2048, 'eval_time': 103.04265403747559})
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Chat consists of 12 messages.
[island 0] 2025-11-08 04:55:03,714 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 04:55:22,928 | INFO | 1151 | Successfully retrieved response, using 33784 prompt tokens and 3964 completion tokens.
[island 0] 2025-11-08 04:55:22,928 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 04:55:22,929 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 04:55:22,929 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 05:01:22,956 | ERROR | 1151 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.[...]'.
[island 0] 2025-11-08 05:01:22,956 | INFO | 1151 | Child solution -> Program(id=7e3227dd-8a16-4fdf-930f-0015ac0d2b22,fitness=0.00000000,island_found=0,iteration_found=78,returncode=1,eval_metrics={}).
[island 0] 2025-11-08 05:01:22,956 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 05:01:22,956 | INFO | 1151 | New program is worse than best -> 0 <= 0.9842562516969046.
[island 0] 2025-11-08 05:01:22,956 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 05:01:22,956 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | Early stopping counter increased: 2/100
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | ========= EPOCH 79 =========
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | Global early stopping counter: 2/100
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 05:01:22,957 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98425625,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 05:01:22,958 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=81,roots=12)
[island 0] 2025-11-08 05:01:22,958 | INFO | 1151 | Best solution: Program(id=49dd560b-e838-4819-97aa-b7c9bca7c620,fitness=0.98425625,island_found=0,iteration_found=76,returncode=0,eval_metrics={'c2': 0.8821691383055134, 'c2_ratio': 0.9842562516969046, 'loss': -3613.364790499381, 'n_points': 2048, 'eval_time': 103.04265403747559})
[island 0] 2025-11-08 05:01:22,958 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 05:01:22,958 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 05:01:22,958 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 05:01:22,958 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 05:01:22,958 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 05:01:22,958 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 05:01:22,958 | INFO | 1151 | Chat consists of 10 messages.
[island 0] 2025-11-08 05:01:22,958 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 05:01:40,109 | INFO | 1151 | Successfully retrieved response, using 33892 prompt tokens and 3526 completion tokens.
[island 0] 2025-11-08 05:01:40,109 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 05:01:40,110 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 05:01:40,111 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 05:03:18,625 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 05:03:18,625 | INFO | 1151 | Child solution -> Program(id=5f8cb826-62f5-4e71-bbae-1e1373b88bc1,fitness=0.98415283,island_found=0,iteration_found=79,returncode=0,eval_metrics={'c2': 0.8820764449171559, 'c2_ratio': 0.984152831566886, 'loss': -3612.98486328125, 'n_points': 2048, 'eval_time': 97.55155420303345}).
[island 0] 2025-11-08 05:03:18,625 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 05:03:18,625 | INFO | 1151 | New program is worse than best -> 0.984152831566886 <= 0.9842562516969046.
[island 0] 2025-11-08 05:03:18,625 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 05:03:18,625 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 05:05:50,299 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:05:50,299 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 05:05:50,299 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:05:50,299 | INFO | 1151 | Early stopping counter increased: 3/100
[island 0] 2025-11-08 05:05:50,299 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 05:05:50,299 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | ========= EPOCH 80 =========
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Global early stopping counter: 3/100
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98425625,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=82,roots=12)
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Best solution: Program(id=49dd560b-e838-4819-97aa-b7c9bca7c620,fitness=0.98425625,island_found=0,iteration_found=76,returncode=0,eval_metrics={'c2': 0.8821691383055134, 'c2_ratio': 0.9842562516969046, 'loss': -3613.364790499381, 'n_points': 2048, 'eval_time': 103.04265403747559})
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Chat consists of 12 messages.
[island 0] 2025-11-08 05:05:50,300 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 05:06:13,034 | INFO | 1151 | Successfully retrieved response, using 37521 prompt tokens and 5135 completion tokens.
[island 0] 2025-11-08 05:06:13,034 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 05:06:13,035 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 05:06:13,035 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 05:07:38,026 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 05:07:38,026 | INFO | 1151 | Child solution -> Program(id=f13459e1-5e4a-4918-9eb8-1fa5494d1873,fitness=0.98414089,island_found=0,iteration_found=80,returncode=0,eval_metrics={'c2': 0.8820657400424181, 'c2_ratio': 0.9841408878936982, 'loss': -3612.942138671875, 'n_points': 2048, 'eval_time': 84.2647979259491}).
[island 0] 2025-11-08 05:07:38,026 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 05:07:38,027 | INFO | 1151 | New program is worse than best -> 0.9841408878936982 <= 0.9842562516969046.
[island 0] 2025-11-08 05:07:38,027 | INFO | 1151 | === MIGRATION STEP ===
[island 0] 2025-11-08 05:07:38,027 | INFO | 1151 | Waiting for other islands to start migration...
[island 0] 2025-11-08 05:09:39,283 | INFO | 1151 | Migration started.
[island 0] 2025-11-08 05:09:39,283 | INFO | 1151 | Informing other islands: 4 migrants being sent.
[island 0] 2025-11-08 05:09:39,283 | INFO | 1151 | Receiving migrant counts from each neighbor.
[island 0] 2025-11-08 05:09:39,283 | INFO | 1151 | Island 4 is sending 4 migrants.
[island 0] 2025-11-08 05:09:39,283 | INFO | 1151 | Island 1 is sending 4 migrants.
[island 0] 2025-11-08 05:09:39,283 | INFO | 1151 | Starting SEND and RECV threads...
[island 0] 2025-11-08 05:09:39,283 | INFO | 1151 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-11-08 05:09:39,284 | INFO | 1151 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-11-08 05:09:39,284 | INFO | 1151 | [SEND THREAD] Sent Program(id=49dd560b-e838-4819-97aa-b7c9bca7c620,fitness=0.98425625,island_found=0,iteration_found=76,returncode=0,eval_metrics={'c2': 0.8821691383055134, 'c2_ratio': 0.9842562516969046, 'loss': -3613.364790499381, 'n_points': 2048, 'eval_time': 103.04265403747559}) to 1.
[island 0] 2025-11-08 05:09:39,284 | INFO | 1151 | [RECV THREAD] Received Program(id=105478e9-cf00-48fa-8acf-5800d077a783,fitness=0.98325999,island_found=4,iteration_found=59,returncode=0,eval_metrics={'c2': 0.8812762133528116, 'c2_ratio': 0.9832599949374796, 'loss': -0.8812738656997681, 'n_points': 4096, 'eval_time': 192.1778163909912}) from 4.
[island 0] 2025-11-08 05:09:39,284 | INFO | 1151 | [SEND THREAD] Sent Program(id=5f8cb826-62f5-4e71-bbae-1e1373b88bc1,fitness=0.98415283,island_found=0,iteration_found=79,returncode=0,eval_metrics={'c2': 0.8820764449171559, 'c2_ratio': 0.984152831566886, 'loss': -3612.98486328125, 'n_points': 2048, 'eval_time': 97.55155420303345}) to 1.
[island 0] 2025-11-08 05:09:39,285 | INFO | 1151 | [RECV THREAD] Received Program(id=819b63d8-95fe-4704-90c8-a3a07bf0d3b7,fitness=0.98325999,island_found=4,iteration_found=66,returncode=0,eval_metrics={'c2': 0.8812762133528116, 'c2_ratio': 0.9832599949374796, 'loss': -0.8812738656997681, 'n_points': 4096, 'eval_time': 206.16376543045044}) from 4.
